Date,Actual,Predicted
1/1/1984,76591.58,77994.92
2/1/1984,76218.32,81138.83
3/1/1984,75996.11,76545.17
4/1/1984,78121.97,77900.2
5/1/1984,77971.01,77508.07
6/1/1984,77820.64,77928.47
7/1/1984,77809.8,76516.5
8/1/1984,77586.21,75625.82
9/1/1984,77363.9,76880.16
10/1/1984,76022.84,76159.18
11/1/1984,75878.44,77622.29
12/1/1984,75734.6,77327.2
1/1/1985,78334.91,78847.89
2/1/1985,77892.76,78544.33
3/1/1985,77528.09,79626.59
4/1/1985,78785.05,79663.41
5/1/1985,78638.06,79010.33
6/1/1985,78418.6,79343.38
7/1/1985,77251.62,79599.04
8/1/1985,77108.43,80356.72
9/1/1985,76965.77,79890.08
10/1/1985,80000.0,81167.96
11/1/1985,79633.03,80611.22
12/1/1985,79269.41,82924.55
1/1/1986,80072.79,84601.35
2/1/1986,80218.78,83176.61
3/1/1986,80659.95,83951.21
4/1/1986,84728.61,84668.29
5/1/1986,84495.41,83801.21
6/1/1986,84186.47,83330.26
7/1/1986,84931.51,83295.0
8/1/1986,84854.01,83918.91
9/1/1986,84545.45,83085.85
10/1/1986,86206.9,83108.93
11/1/1986,86050.72,83076.58
12/1/1986,85740.07,85416.05
1/1/1987,87881.51,85728.65
2/1/1987,87567.08,85936.45
3/1/1987,87254.9,85571.42
4/1/1987,91748.0,84488.53
5/1/1987,91504.42,83981.85
6/1/1987,91101.32,83946.32
7/1/1987,93145.87,84197.17
8/1/1987,92738.41,84554.16
9/1/1987,92415.0,84935.57
10/1/1987,96956.52,83172.71
11/1/1987,96620.45,85054.11
12/1/1987,96453.29,83303.04
1/1/1988,94827.59,83224.13
2/1/1988,94664.37,85189.16
3/1/1988,94420.6,85632.06
4/1/1988,93856.66,86144.42
5/1/1988,93617.02,84553.81
6/1/1988,93220.34,85286.88
7/1/1988,97046.41,85270.59
8/1/1988,96638.66,85101.67
9/1/1988,96234.31,85506.47
10/1/1988,94995.83,85924.49
11/1/1988,94679.97,86479.12
12/1/1988,94366.2,86173.55
1/1/1989,97359.74,87329.78
2/1/1989,97039.47,86224.14
3/1/1989,96563.01,86175.26
4/1/1989,96588.14,85304.7
5/1/1989,96119.64,85518.62
6/1/1989,95809.83,86412.55
7/1/1989,96385.54,87083.51
8/1/1989,96385.54,86327.88
9/1/1989,96153.85,85724.39
10/1/1989,99521.53,86907.04
11/1/1989,99126.29,86522.21
12/1/1989,98812.35,85827.05
1/1/1990,97176.47,88556.79
2/1/1990,96796.88,87610.69
3/1/1990,96345.26,86615.68
4/1/1990,98370.83,86010.24
5/1/1990,98218.44,85701.2
6/1/1990,97613.55,86027.13
7/1/1990,89655.17,85748.01
8/1/1990,88905.78,85064.94
9/1/1990,88301.89,84757.11
10/1/1990,91079.46,84090.49
11/1/1990,90875.09,84870.33
12/1/1990,90536.51,83755.02
1/1/1991,89086.86,82517.12
2/1/1991,89020.77,83785.41
3/1/1991,89020.77,83122.33
4/1/1991,88749.07,83918.56
5/1/1991,88421.83,83685.88
6/1/1991,88161.76,83923.04
7/1/1991,88105.73,84353.13
8/1/1991,87847.73,84456.64
9/1/1991,87591.24,84462.54
10/1/1991,87463.56,84998.48
11/1/1991,87082.73,85352.54
12/1/1991,86830.68,85001.5
1/1/1992,86406.36,86114.25
2/1/1992,86219.34,86306.27
3/1/1992,85909.42,86567.17
4/1/1992,86083.21,85204.4
5/1/1992,85898.35,86013.71
6/1/1992,85653.1,85424.08
7/1/1992,85409.25,85899.6
8/1/1992,85227.27,86882.4
9/1/1992,85046.07,86688.11
10/1/1992,88920.25,87444.66
11/1/1992,88669.95,86955.65
12/1/1992,88545.33,87189.82
1/1/1993,87535.01,87755.98
2/1/1993,87351.5,88332.91
3/1/1993,87229.59,87717.82
4/1/1993,88317.11,88972.89
5/1/1993,88072.12,89048.11
6/1/1993,88011.09,89428.87
7/1/1993,87889.27,89606.09
8/1/1993,87707.18,90226.13
9/1/1993,87586.21,90909.26
10/1/1993,87225.27,91267.95
11/1/1993,86986.3,91193.68
12/1/1993,86807.93,92543.42
1/1/1994,88858.51,91143.73
2/1/1994,88616.22,91597.69
3/1/1994,88375.25,93047.33
4/1/1994,88315.22,91944.79
5/1/1994,88135.59,92617.77
6/1/1994,87897.23,91961.68
7/1/1994,87398.92,92060.94
8/1/1994,87046.98,92421.33
9/1/1994,86872.07,92684.16
10/1/1994,88353.41,92449.33
11/1/1994,88117.49,93018.08
12/1/1994,87941.37,92754.54
1/1/1995,86378.74,93346.16
2/1/1995,86149.77,93244.38
3/1/1995,85978.84,93097.78
4/1/1995,88208.17,92868.06
5/1/1995,88034.19,93849.32
6/1/1995,87860.89,93985.64
7/1/1995,86500.66,95227.63
8/1/1995,86330.94,94734.2
9/1/1995,86218.16,94764.29
10/1/1995,89902.28,95089.88
11/1/1995,89785.3,95712.01
12/1/1995,89668.62,95746.85
1/1/1996,88558.5,96976.97
2/1/1996,88387.1,97297.1
3/1/1996,88102.89,96375.83
4/1/1996,89622.04,96730.08
5/1/1996,89450.13,96569.58
6/1/1996,89278.88,96535.91
7/1/1996,89171.97,96427.65
8/1/1996,89058.52,97869.28
9/1/1996,88776.16,96984.84
10/1/1996,91087.23,96685.45
11/1/1996,90800.25,97453.25
12/1/1996,90571.97,96621.93
1/1/1997,90966.12,97330.4
2/1/1997,90795.24,98643.26
3/1/1997,90738.42,98263.99
4/1/1997,91181.99,98506.04
5/1/1997,91181.99,98618.03
6/1/1997,91011.24,99147.03
7/1/1997,90399.0,99074.94
8/1/1997,90174.13,98933.49
9/1/1997,89950.37,100077.09
10/1/1997,89287.93,100320.58
11/1/1997,89177.49,100505.76
12/1/1997,89122.37,100935.99
1/1/1998,93950.62,101924.02
2/1/1998,93950.62,102369.1
3/1/1998,93950.62,102080.23
4/1/1998,92170.16,102453.1
5/1/1998,91943.42,102338.26
6/1/1998,91830.47,103172.96
7/1/1998,93750.0,103698.19
8/1/1998,93635.25,103150.45
9/1/1998,93577.98,103002.96
10/1/1998,93349.6,104203.51
11/1/1998,93235.83,103843.67
12/1/1998,93065.69,104995.37
1/1/1999,95567.7,105797.05
2/1/1999,95567.7,105096.84
3/1/1999,95509.71,105514.19
4/1/1999,95660.04,104354.87
5/1/1999,95602.41,104785.52
6/1/1999,95602.41,103974.21
7/1/1999,95440.91,104791.95
8/1/1999,95212.45,104565.03
9/1/1999,94815.26,104628.18
10/1/1999,98334.32,104589.33
11/1/1999,98159.14,105037.69
12/1/1999,97926.54,105525.45
1/1/2000,97637.33,105485.46
2/1/2000,97235.29,106057.13
3/1/2000,96666.67,105307.51
4/1/2000,95494.44,105861.01
5/1/2000,95327.1,104947.97
6/1/2000,94773.52,105069.31
7/1/2000,97741.75,104515.94
8/1/2000,97741.75,105123.2
9/1/2000,97235.02,105285.18
10/1/2000,99424.96,105750.15
11/1/2000,99253.73,105854.49
12/1/2000,99026.35,106063.33
1/1/2001,96697.04,106643.75
2/1/2001,96477.27,106857.32
3/1/2001,96422.49,106585.27
4/1/2001,101473.92,106832.65
5/1/2001,100958.83,106624.23
6/1/2001,100731.57,106625.0
7/1/2001,97237.88,106823.16
8/1/2001,97237.88,105848.47
9/1/2001,96855.7,105839.73
10/1/2001,96340.09,105490.25
11/1/2001,96394.37,105700.64
12/1/2001,96448.7,104875.34
1/1/2002,106190.21,106050.05
2/1/2002,106011.24,107164.61
3/1/2002,105714.29,105692.26
4/1/2002,104406.02,105114.65
5/1/2002,104289.69,106739.79
6/1/2002,104231.63,106564.87
7/1/2002,98944.44,106285.85
8/1/2002,98670.36,106468.92
9/1/2002,98506.64,107973.36
10/1/2002,104911.7,106829.44
11/1/2002,104738.29,107432.51
12/1/2002,104565.46,107618.95
1/1/2003,101861.99,109025.92
2/1/2003,101307.19,107306.88
3/1/2003,101141.92,108159.26
4/1/2003,104694.32,107386.32
5/1/2003,104866.05,108387.91
6/1/2003,104751.5,109254.81
7/1/2003,104463.8,109321.64
8/1/2003,104010.84,108487.23
9/1/2003,103673.69,109432.33
10/1/2003,107517.58,109990.45
